,stationid_o,stationid_d,Eudistance
20715,81,76,3405.52446767
20716,81,77,9352.32945159
20717,81,78,9012.98678075
20718,81,79,13870.58842464
20719,81,80,1481.43311632
20720,81,81,0.0
20721,81,82,10651.06796987
20722,81,83,38311.78110942
20723,81,84,2453.81193346
20724,81,85,8248.3989913
20725,81,86,37606.94459039
20726,81,87,29862.58412206
20727,81,88,35999.37114016
20728,81,89,38830.02290637
20729,81,90,41563.64664721
20730,81,91,44636.68708783
20731,81,92,39714.49606618
20732,81,93,47685.23740296
20733,81,94,47041.04888771
20734,81,95,43328.00890356
20735,81,96,35484.05735939
20736,81,97,34567.91424187
20737,81,98,34535.7790107
20738,81,99,47839.42627159
20739,81,100,36533.3484478
20740,81,101,45498.68881444
20741,81,102,47659.91384088
20742,81,103,34084.95754441
20743,81,104,38467.05856512
20744,81,105,40504.17553811
20745,81,106,47961.61485987
20746,81,107,43855.45142005
20747,81,108,34553.94695891
20748,81,109,38698.59692411
20749,81,110,43988.76243536
20750,81,111,45646.22143195
20751,81,112,48817.25517701
20752,81,113,42844.11779852
20753,81,114,45040.59325819
20754,81,115,41750.1879003
20755,81,116,43458.15219923
20756,81,117,50693.15160861
20757,81,118,45499.99681167
20758,81,119,41255.56424278
20759,81,120,46199.82162368
20760,81,121,51473.75504214
20761,81,122,44833.43995705
20762,81,123,44016.33044617
20763,81,124,44326.30238428
20764,81,125,44347.96241909
20765,81,126,45850.42418436
20766,81,127,42591.84972734
20767,81,128,52322.25555302
20768,81,129,44532.08782647
20769,81,130,46192.52326344
20770,81,131,41713.252048
20771,81,132,44466.36017385
20772,81,133,41384.77129244
20773,81,134,34198.51322201
20774,81,135,35173.42885516
20775,81,136,34333.36405798
20776,81,137,29036.17569336
20777,81,138,27884.08523912
20778,81,139,34893.55398045
20779,81,140,31711.04751451
20780,81,141,29838.74628572
20781,81,142,33469.17911023
20782,81,143,35393.13720202
20783,81,144,33923.33020987
20784,81,145,36504.40827922
20785,81,146,29235.73934679
20786,81,147,42817.84868677
20787,81,148,50765.71275267
20788,81,149,40243.75064868
20789,81,150,56387.67771773
20790,81,151,45419.71791864
20791,81,152,50183.12502363
20792,81,153,43679.34361475
20793,81,154,41209.24588668
20794,81,155,53043.01592849
20795,81,156,37338.85486305
20796,81,157,41025.62643777
20797,81,158,57874.25802016
20798,81,159,36878.67974251
20799,81,160,54671.22735958
20800,81,161,52016.19529835
20801,81,162,51529.32343441
20802,81,163,38244.72966904
20803,81,164,49498.71953964
20804,81,165,39633.12775837
20805,81,166,38134.22177708
20806,81,167,42038.17266259
20807,81,168,71282.55721076
20808,81,169,68847.00119555
20809,81,170,69945.81813827
20810,81,171,72648.70219696
20811,81,172,71760.06396949
20812,81,173,72284.82498179
20813,81,174,73465.06602932
20814,81,175,73344.99298455
20815,81,176,74464.58374179
20816,81,177,71932.86078091
20817,81,178,31497.79518973
20818,81,179,33355.72775535
20819,81,180,31285.58733118
20820,81,181,34609.06255048
20821,81,182,37575.89725601
20822,81,183,39273.09603242
20823,81,184,32688.7707333
20824,81,185,32960.65054986
20825,81,186,36433.67881785
20826,81,187,38936.4017398
20827,81,188,66411.84000463
20828,81,189,60749.66100191
20829,81,190,54397.31047186
20830,81,191,58781.83453693
20831,81,192,63920.09719054
20832,81,193,57949.47817191
20833,81,194,56252.5453046
20834,81,195,62284.06727749
20835,81,196,68113.37554058
20836,81,197,54008.30335887
20837,81,198,54289.50089438
20838,81,199,56809.54488013
20839,81,200,74692.36331089
20840,81,201,64989.22394098
20841,81,202,81224.95867157
20842,81,203,77666.10345006
20843,81,204,72249.20896779
20844,81,205,66140.46149734
20845,81,206,62816.80287077
20846,81,207,85149.87869297
20847,81,208,58179.82063425
20848,81,209,36456.81336656
20849,81,210,41399.26221693
20850,81,211,32449.02570602
20851,81,212,5554.92502746
20852,81,213,11732.92179315
20853,81,214,54399.40304765
20854,81,215,43040.8073057
20855,81,216,39172.19186226
20856,81,217,41548.4312741
20857,81,218,41229.48760519
20858,81,219,55185.66981646
20859,81,220,57176.5040821
20860,81,221,42084.26141892
20861,81,222,49687.94190264
20862,81,223,39675.50723101
20863,81,224,59527.89401853
20864,81,225,40013.95721039
20865,81,226,53087.80491167
20866,81,227,45516.41265143
20867,81,228,60486.14315628
20868,81,229,54258.97426942
20869,81,230,54637.44169221
20870,81,231,40945.35440552
20871,81,232,41266.0946794
20872,81,233,40604.13179363
20873,81,234,42425.48442504
20874,81,235,41702.96397098
20875,81,236,40238.46307018
20876,81,237,42137.42465522
20877,81,238,46157.88926352
20878,81,239,47439.69801704
20879,81,240,48054.36233887
20880,81,241,42513.84981962
20881,81,242,45206.60935332
20882,81,243,40151.25562751
20883,81,244,48553.62117326
20884,81,245,47639.83312574
20885,81,246,49452.56079471
20886,81,247,46675.88417829
20887,81,248,47165.69785642
20888,81,249,47701.70467707
20889,81,250,44779.33966975
20890,81,251,48025.7017003
20891,81,252,42143.47953641
20892,81,253,38593.60439205
20893,81,254,49350.59223517
20894,81,255,48707.6191677
20895,81,256,43475.59796501
20896,81,257,46223.17768659
20897,81,258,43689.02844498
20898,82,1,33229.40122903
20899,82,2,33117.10979862
20900,82,3,33868.21347886
20901,82,4,35399.75206754
20902,82,5,33585.34599776
20903,82,6,34293.86611581
20904,82,7,31608.27118066
20905,82,8,35020.33814194
20906,82,9,34472.18418396
20907,82,10,33270.3421274
20908,82,11,31603.43766884
20909,82,12,32016.08684151
20910,82,13,32437.52477337
20911,82,14,34851.84479726
20912,82,15,35673.23052791
20913,82,16,32222.16535439
20914,82,17,40163.23242553
20915,82,18,39614.23424299
20916,82,19,32471.11441964
20917,82,20,37872.22790083
20918,82,21,42088.50443806
20919,82,22,24244.8333995
20920,82,23,27935.01616894
20921,82,24,29780.82745661
20922,82,25,35895.17740264
20923,82,26,25112.78185495
20924,82,27,41257.58912354
20925,82,28,38352.00104741
20926,82,29,25414.11763611
20927,82,30,39106.71201257
20928,82,31,31482.07064872
20929,82,32,35122.59213233
20930,82,33,43529.02584035
20931,82,34,36962.16791479
20932,82,35,33497.49118959
20933,82,36,23852.11651112
20934,82,37,24248.46555497
20935,82,38,30733.79296882
20936,82,39,27138.69529221
20937,82,40,48222.90893395
20938,82,41,41596.59406239
20939,82,42,36687.19485543
20940,82,43,53199.71279572
20941,82,44,41050.95447707
20942,82,45,35967.42075434
20943,82,46,37850.96570554
20944,82,47,58282.1435519
20945,82,48,59237.46244074
20946,82,49,34140.30606696
20947,82,50,55269.4933639
20948,82,51,32474.98297564
20949,82,52,31301.76488678
20950,82,53,26706.36108174
20951,82,54,31072.42695289
20952,82,55,13951.98223254
20953,82,56,32293.47075298
20954,82,57,21772.08289927
20955,82,58,23400.01680851
20956,82,59,31374.80760924
20957,82,60,30522.67409262
20958,82,61,34473.88861323
20959,82,62,19380.53772405
20960,82,63,28420.91460866
20961,82,64,11106.59841718
20962,82,65,29192.43364789
20963,82,66,24899.48481814
20964,82,67,21375.92798115
20965,82,68,22644.04415613
20966,82,69,6346.56676759
20967,82,70,17075.71350591
20968,82,71,16028.6467818
20969,82,72,8054.12284353
20970,82,73,17563.67141207
20971,82,74,7884.56740042
20972,82,75,5968.79768754
20973,82,76,14048.31606221
20974,82,77,18878.4220423
20975,82,78,19314.32594032
20976,82,79,3797.15754686
20977,82,80,12024.05027316
20978,82,81,10651.06796987
20979,82,82,0.0
20980,82,83,27779.29061827
20981,82,84,13096.39294995
20982,82,85,2403.85947433
20983,82,86,27036.70691553
20984,82,87,19222.63331065
20985,82,88,25384.64351919
20986,82,89,28376.83998305
20987,82,90,30942.88629487
20988,82,91,34051.22159278
20989,82,92,29063.43052884
20990,82,93,37515.44772677
20991,82,94,36686.4658497
20992,82,95,32701.65827701
20993,82,96,25025.84125493
20994,82,97,24514.68068438
20995,82,98,24337.08434046
20996,82,99,37385.23107353
20997,82,100,26003.22806113
20998,82,101,34934.69824814
20999,82,102,37237.05567364
21000,82,103,24165.96557924
21001,82,104,27858.58402177
21002,82,105,29858.84834833
21003,82,106,37679.40165619
21004,82,107,33249.66737871
21005,82,108,24213.55533602
21006,82,109,28059.39848052
21007,82,110,33831.39564245
21008,82,111,35036.24837641
21009,82,112,38492.30407137
21010,82,113,32839.65217118
21011,82,114,34389.53079192
21012,82,115,32076.19513121
21013,82,116,32944.71255796
21014,82,117,40322.58990039
21015,82,118,35093.05281105
21016,82,119,31842.387762
21017,82,120,35650.35515588
21018,82,121,41099.53846922
21019,82,122,34508.81646779
21020,82,123,33531.26073209
21021,82,124,33916.76158579
21022,82,125,33727.11755299
21023,82,126,35348.28464686
21024,82,127,32049.0421569
21025,82,128,41944.97568085
21026,82,129,33894.36505572
21027,82,130,35898.75848927
21028,82,131,31789.75986908
21029,82,132,34113.4293384
21030,82,133,31550.47075367
21031,82,134,26399.91668923
21032,82,135,26494.18810873
21033,82,136,25167.72967407
21034,82,137,18503.76441062
21035,82,138,17255.71042765
21036,82,139,25987.03034993
21037,82,140,22045.04874702
21038,82,141,20016.35791014
21039,82,142,25437.48406681
21040,82,143,27800.37835843
21041,82,144,25520.64148693
21042,82,145,28583.64220632
21043,82,146,18920.18673581
21044,82,147,32501.3409425
21045,82,148,40247.46552266
21046,82,149,29757.51892948
21047,82,150,45807.49295138
21048,82,151,35033.6113307
21049,82,152,39687.47989181
21050,82,153,33345.00737164
21051,82,154,30864.85611376
21052,82,155,42449.20906858
21053,82,156,26687.80349986
21054,82,157,30586.11240133
21055,82,158,47279.46438186
21056,82,159,26232.13109815
21057,82,160,44084.97488745
21058,82,161,41445.98860371
21059,82,162,40978.37916431
21060,82,163,27615.06983199
21061,82,164,39021.55149695
21062,82,165,29077.15622876
21063,82,166,27490.64987603
21064,82,167,31729.33082245
21065,82,168,60663.78961172
21066,82,169,58241.05639774
21067,82,170,59327.59950008
21068,82,171,62027.11610023
21069,82,172,61112.49250655
21070,82,173,61641.87854948
21071,82,174,62830.0202839
21072,82,175,62695.6995657
21073,82,176,63828.09317
21074,82,177,61282.15444192
21075,82,178,22024.78347319
21076,82,179,23241.57553783
21077,82,180,22235.93090888
21078,82,181,26636.95619334
21079,82,182,30242.26760331
21080,82,183,32869.23913718
21081,82,184,24131.48802356
21082,82,185,23107.18249912
21083,82,186,28952.3002009
21084,82,187,32248.70931027
21085,82,188,56885.47490272
21086,82,189,51565.14229824
21087,82,190,45877.42798708
21088,82,191,49802.81872306
21089,82,192,54456.17173036
21090,82,193,49065.48769985
21091,82,194,47541.77180789
21092,82,195,52936.00412346
21093,82,196,58438.805477
21094,82,197,45712.99948361
21095,82,198,43682.98339169
21096,82,199,46241.13085602
21097,82,200,65403.17944629
21098,82,201,54859.8640146
21099,82,202,72505.62143249
21100,82,203,68700.44614637
21101,82,204,62768.34254307
21102,82,205,56337.0010621
21103,82,206,52491.7333547
21104,82,207,76442.44110076
21105,82,208,47706.48709653
21106,82,209,25835.74878667
21107,82,210,30753.44352082
21108,82,211,21982.20196548
21109,82,212,15075.25890469
21110,82,213,22244.51014093
21111,82,214,46375.74716322
21112,82,215,33349.69476921
21113,82,216,28626.22726012
21114,82,217,31338.54175094
21115,82,218,31188.62045427
21116,82,219,48523.995189
21117,82,220,51126.59753242
21118,82,221,31665.36971035
21119,82,222,40585.46445695
21120,82,223,29041.48487382
21121,82,224,54137.59248993
21122,82,225,29580.66429148
21123,82,226,44549.41727155
21124,82,227,35965.63802539
21125,82,228,55416.96471697
21126,82,229,46687.83569163
21127,82,230,47486.84697897
21128,82,231,30308.12401207
21129,82,232,30626.20979113
21130,82,233,29970.36562447
21131,82,234,31779.36343166
21132,82,235,31060.25800722
21133,82,236,29609.68218654
21134,82,237,31492.29190825
21135,82,238,38425.06141962
21136,82,239,38105.14338507
21137,82,240,39867.59812218
21138,82,241,32317.40613849
21139,82,242,35504.40214531
21140,82,243,29854.40582489
21141,82,244,39776.12933981
21142,82,245,38794.58770127
21143,82,246,40749.82408
21144,82,247,37482.85920164
21145,82,248,38213.41626062
21146,82,249,39676.15567589
21147,82,250,36960.08166152
21148,82,251,38553.57545696
21149,82,252,32063.72569392
21150,82,253,28256.79376274
21151,82,254,40782.8053042
21152,82,255,40311.94901134
21153,82,256,35717.11759051
21154,82,257,37152.19675985
21155,82,258,33846.56404962
21156,83,1,11220.38572195
21157,83,2,17416.60806358
21158,83,3,12268.64620874
21159,83,4,15705.17555999
21160,83,5,17014.60109307
21161,83,6,16566.06099467
21162,83,7,6955.70596406
21163,83,8,14270.80595557
21164,83,9,13416.7635666
21165,83,10,7742.49415131
21166,83,11,7587.99397881
21167,83,12,8941.34787717
21168,83,13,10228.89724237
21169,83,14,15939.14784863
21170,83,15,15202.15096129
21171,83,16,17886.36761256
21172,83,17,14344.42405207
21173,83,18,14249.68932226
21174,83,19,12977.77717501
21175,83,20,14657.97526248
21176,83,21,15459.2572695
21177,83,22,16625.63290548
21178,83,23,11892.58799053
21179,83,24,12647.15739671
21180,83,25,13809.1202526
21181,83,26,14459.76931353
21182,83,27,14981.72421952
21183,83,28,14361.60629428
21184,83,29,13366.91824009
21185,83,30,14237.59128137
21186,83,31,12787.04671249
21187,83,32,13534.39145904
21188,83,33,16578.65773855
21189,83,34,14539.85120785
21190,83,35,13294.77697778
21191,83,36,18778.19803619
21192,83,37,19699.42307579
21193,83,38,12688.92060963
21194,83,39,12001.35408745
21195,83,40,20621.21892034
21196,83,41,14683.09283797
21197,83,42,9794.3911501
21198,83,43,25481.37168767
21199,83,44,13991.19577775
21200,83,45,9538.01098701
21201,83,46,10706.58340263
21202,83,47,30502.85602313
21203,83,48,31460.43348696
21204,83,49,8032.12298488
21205,83,50,27520.06322725
21206,83,51,7565.59105825
21207,83,52,6601.50110906
21208,83,53,9134.76243041
21209,83,54,5832.30967629
21210,83,55,19667.77703796
21211,83,56,5441.93312634
21212,83,57,14000.95733986
21213,83,58,12251.48192298
21214,83,59,5436.90467935
21215,83,60,7617.68823864
21216,83,61,7372.53110308
21217,83,62,15934.44302256
21218,83,63,8264.22599195
21219,83,64,21036.52956999
21220,83,65,7632.81178441
21221,83,66,10965.19596131
21222,83,67,7395.23930891
21223,83,68,6641.01016655
21224,83,69,34013.46796288
21225,83,70,10835.8458624
21226,83,71,43602.99288521
21227,83,72,19830.90249683
21228,83,73,44949.22225638
21229,83,74,35498.11640862
21230,83,75,22047.09407372
21231,83,76,41713.86489544
21232,83,77,45313.0456892
21233,83,78,46401.04909232
21234,83,79,24457.56151262
21235,83,80,39591.69175306
21236,83,81,38311.78110942
21237,83,82,27779.29061827
21238,83,83,0.0
21239,83,84,40710.33207331
21240,83,85,30137.55549248
21241,83,86,1109.72875136
21242,83,87,8984.61876705
21243,83,88,3151.28486878
21244,83,89,1542.66418626
21245,83,90,8315.91759705
21246,83,91,11198.54704359
21247,83,92,5124.17605447
21248,83,93,19163.24528134
21249,83,94,16642.31031278
21250,83,95,9085.40844979
21251,83,96,3073.4561109
21252,83,97,6745.56338251
21253,83,98,5690.85670379
21254,83,99,15849.83502489
21255,83,100,1778.43445249
21256,83,101,12279.4919751
21257,83,102,16168.3599395
21258,83,103,7872.69293205
21259,83,104,1960.52813454
21260,83,105,6489.17995267
21261,83,106,18138.29889058
21262,83,107,10132.83968916
21263,83,108,4640.93270311
21264,83,109,3363.94519251
21265,83,110,8069.78838914
21266,83,111,7627.21976567
21267,83,112,18247.19996567
21268,83,113,8500.11347428
21269,83,114,8571.2160892
21270,83,115,10464.25630694
21271,83,116,12017.80020015
21272,83,117,19105.66124616
21273,83,118,7625.49249527
21274,83,119,12071.87177368
21275,83,120,7891.67187398
21276,83,121,19672.73732462
21277,83,122,7514.70670202
21278,83,123,12840.76550214
21279,83,124,14192.80772978
21280,83,125,9966.64910027
21281,83,126,7584.16801064
21282,83,127,10968.64020443
21283,83,128,20314.18233851
21284,83,129,9395.4482455
21285,83,130,16826.98203631
21286,83,131,8501.25141553
21287,83,132,15044.92114805
21288,83,133,9056.59918107
21289,83,134,27268.11646402
21290,83,135,23692.71957088
21291,83,136,20991.34210911
21292,83,137,12371.08353916
21293,83,138,11942.70337279
21294,83,139,22481.17665814
21295,83,140,17945.58774155
21296,83,141,17249.00709313
21297,83,142,26072.23632051
21298,83,143,28560.48614141
21299,83,144,24617.61023487
21300,83,145,27648.40908818
21301,83,146,14215.12153685
21302,83,147,14625.49788309
21303,83,148,17133.97676518
21304,83,149,11059.73973698
21305,83,150,21011.97110331
21306,83,151,15176.55053859
21307,83,152,17015.98525803
21308,83,153,14845.40634557
21309,83,154,13544.5038469
21310,83,155,17741.74662462
21311,83,156,4842.97387258
21312,83,157,12118.34685768
21313,83,158,22124.71067131
21314,83,159,4107.1016267
21315,83,160,19345.10185194
21316,83,161,17298.16795678
21317,83,162,17226.48621861
21318,83,163,6914.75122391
21319,83,164,16755.93954374
21320,83,165,9477.77420866
21321,83,166,6068.462143
21322,83,167,14351.8189048
21323,83,168,33096.51374242
21324,83,169,30612.53476916
21325,83,170,31760.35965575
21326,83,171,34474.15047932
21327,83,172,33884.13741951
21328,83,173,34308.2853436
21329,83,174,35385.36151167
21330,83,175,35852.50109338
21331,83,176,37344.59801247
21332,83,177,34199.73327249
21333,83,178,11389.02393797
21334,83,179,6971.59955154
21335,83,180,13393.99285278
21336,83,181,18016.14674185
21337,83,182,21556.49302189
21338,83,183,26082.82196575
21339,83,184,15343.87606025
21340,83,185,8763.44182135
21341,83,186,20547.38835243
21342,83,187,24791.29397289
21343,83,188,31875.15192338
21344,83,189,28251.71260373
21345,83,190,26142.63415754
21346,83,191,27522.44935569
21347,83,192,29816.68012169
21348,83,193,27274.82095126
21349,83,194,26703.6218404
21350,83,195,28851.73132484
21351,83,196,32833.15547115
21352,83,197,26954.92084177
21353,83,198,16108.76207889
21354,83,199,18510.30874704
21355,83,200,40828.49625273
21356,83,201,27856.36316727
21357,83,202,49501.46776306
21358,83,203,45059.75928005
21359,83,204,37655.60838961
21360,83,205,30363.96410019
21361,83,206,24984.02915804
21362,83,207,53314.84924696
21363,83,208,19950.7885999
21364,83,209,7335.59938937
21365,83,210,6863.49475338
21366,83,211,11452.22465555
21367,83,212,42814.73644177
21368,83,213,50002.77634938
21369,83,214,28590.78990611
21370,83,215,11035.83543289
21371,83,216,901.61878063
21372,83,217,5866.91003953
21373,83,218,7243.53049796
21374,83,219,35394.41353767
21375,83,220,39545.34142009
21376,83,221,4351.50400935
21377,83,222,19342.32415266
21378,83,223,3353.81488297
21379,83,224,44122.71683167
21380,83,225,2499.60563909
21381,83,226,25004.73954976
21382,83,227,13584.48826429
21383,83,228,46180.65651505
21384,83,229,30617.47761248
21385,83,230,32823.904508
21386,83,231,7254.08842893
21387,83,232,7242.10919366
21388,83,233,7301.04052261
21389,83,234,7422.26368009
21390,83,235,7275.38835521
21391,83,236,7410.47433141
21392,83,237,7333.3573572
21393,83,238,33762.01259541
21394,83,239,25744.30298541
21395,83,240,32785.96199734
21396,83,241,15871.34760354
21397,83,242,21744.4923871
21398,83,243,13749.70091298
21399,83,244,29919.50230459
21400,83,245,28923.88513404
21401,83,246,30955.69497901
21402,83,247,26187.24722765
21403,83,248,27985.39383213
21404,83,249,33362.82976817
21405,83,250,32477.42134757
21406,83,251,25180.73529521
21407,83,252,16893.86513037
21408,83,253,12811.66237681
21409,83,254,31640.95453512
21410,83,255,32135.83445943
21411,83,256,31965.75743895
21412,83,257,26672.89281863
21413,83,258,19781.12385402
21414,84,1,46244.77865193
21415,84,2,45605.34816358
21416,84,3,46849.55583337
21417,84,4,48201.29217834
21418,84,5,46148.96129929
21419,84,6,46948.60595115
21420,84,7,44704.60991001
21421,84,8,47918.66496808
21422,84,9,47406.08756206
21423,84,10,46365.93213465
21424,84,11,44695.99472998
21425,84,12,45088.43655908
21426,84,13,45475.75372118
21427,84,14,47601.24315822
21428,84,15,48532.19182405
21429,84,16,44597.01283227
21430,84,17,53256.71399921
21431,84,18,52699.77681543
21432,84,19,45356.52217188
21433,84,20,50878.23685756
21434,84,21,55182.58124336
21435,84,22,36508.10271886
21436,84,23,40780.71902729
21437,84,24,42605.1830312
21438,84,25,48864.49420127
21439,84,26,37677.93850676
21440,84,27,54353.97992526
21441,84,28,51393.53476309
21442,84,29,38103.00915933
21443,84,30,52179.35567576
21444,84,31,44346.75615158
21445,84,32,48076.12530974
21446,84,33,56615.73745674
21447,84,34,49933.67976583
21448,84,35,46399.81093077
21449,84,36,35740.60222576
21450,84,37,35963.86587168
21451,84,38,43582.02866187
21452,84,39,39965.76383978
21453,84,40,61246.34629549
21454,84,41,54682.17269275
21455,84,42,49763.05824447
21456,84,43,66182.60264083
21457,84,44,54128.50508425
21458,84,45,49056.89913783
21459,84,46,50915.61043656
21460,84,47,71180.69789611
21461,84,48,72115.10156909
21462,84,49,47231.40661003
21463,84,50,68230.26196421
21464,84,51,45571.26112209
21465,84,52,44398.10936582
21466,84,53,39714.52260943
21467,84,54,44164.98943952
21468,84,55,26092.89094418
21469,84,56,45350.99898238
21470,84,57,34431.83215123
21471,84,58,36213.57987426
21472,84,59,44457.42398426
21473,84,60,43606.77187892
21474,84,61,47529.22350772
21475,84,62,31856.01800748
21476,84,63,41471.20407863
21477,84,64,23284.31419035
21478,84,65,42265.84687497
21479,84,66,37802.89619343
21480,84,67,34465.52943467
21481,84,68,35737.89232836
21482,84,69,6751.38889054
21483,84,70,30122.816273
21484,84,71,2934.57638447
21485,84,72,20880.18986807
21486,84,73,4620.79140829
21487,84,74,5227.42558194
21488,84,75,18663.97786229
21489,84,76,1073.98228571
21490,84,77,7427.98235655
21491,84,78,6695.50513192
21492,84,79,16255.19437416
21493,84,80,1144.6376884
21494,84,81,2453.81193346
21495,84,82,13096.39294995
21496,84,83,40710.33207331
21497,84,84,0.0
21498,84,85,10692.69363572
21499,84,86,40016.31201307
21500,84,87,32297.57140673
21501,84,88,38423.23045222
21502,84,89,41207.98860406
21503,84,90,44016.60235396
21504,84,91,47090.47379195
21505,84,92,42158.35195205
21506,84,93,50103.67569046
21507,84,94,49479.17105147
21508,84,95,45780.54960327
21509,84,96,37865.34163697
21510,84,97,36863.31720981
21511,84,98,36860.95174997
21512,84,99,50286.19971906
21513,84,100,38932.02547761
21514,84,101,47952.04607621
21515,84,102,50104.13693133
21516,84,103,36354.6219731
21517,84,104,40888.23965203
21518,84,105,42953.23810662
21519,84,106,50392.2713156
21520,84,107,46309.09641936
21521,84,108,36909.21990541
21522,84,109,41132.18669797
21523,84,110,46294.08187286
21524,84,111,48066.75669734
21525,84,112,51252.11635408
21526,84,113,45117.05300263
21527,84,114,47484.69425526
21528,84,115,43955.09948106
21529,84,116,45909.3262197
21530,84,117,53132.18832321
21531,84,118,47862.88683787
21532,84,119,43408.11092999
21533,84,120,48600.65488421
21534,84,121,53913.02816156
21535,84,122,47176.65371661
21536,84,123,46465.70748575
21537,84,124,46769.8594703
21538,84,125,46800.95307467
21539,84,126,48237.9394716
21540,84,127,45044.51933164
21541,84,128,54761.70392411
21542,84,129,46983.15353437
21543,84,130,48624.8158674
21544,84,131,43970.38742333
21545,84,132,46904.84010916
21546,84,133,43623.64120795
21547,84,134,36320.54346067
21548,84,135,37416.01916877
21549,84,136,36642.5364443
21550,84,137,31489.1772488
21551,84,138,30336.00800664
21552,84,139,37167.56287578
21553,84,140,34085.75402918
21554,84,141,32233.40132841
21555,84,142,35628.21403262
21556,84,143,37478.88181605
21557,84,144,36132.35678366
21558,84,145,38634.06492517
21559,84,146,31676.09123395
21560,84,147,45253.26792703
21561,84,148,53216.78996638
21562,84,149,42693.54548566
21563,84,150,58841.3282109
21564,84,151,47861.05381433
21565,84,152,52632.77635561
21566,84,153,46116.24877352
21567,84,154,43647.68797887
21568,84,155,55496.82757914
21569,84,156,39782.55111469
21570,84,157,43472.08164822
21571,84,158,60328.06946523
21572,84,159,39316.80176309
21573,84,160,57124.98504145
21574,84,161,54469.63930364
21575,84,162,53982.08115268
21576,84,163,40696.84164237
21577,84,164,51947.10182536
21578,84,165,42086.37263042
21579,84,166,40583.82675215
21580,84,167,44473.06956622
21581,84,168,73704.48497246
21582,84,169,71263.808581
21583,84,170,72367.57710498
21584,84,171,75071.79982284
21585,84,172,74197.95085591
21586,84,173,74719.11732156
21587,84,174,75894.63720478
21588,84,175,75792.05922696
21589,84,176,76916.11397822
21590,84,177,74374.8459864
21591,84,178,33690.45354851
21592,84,179,35665.495617
21593,84,180,33401.95726
21594,84,181,36507.49485495
21595,84,182,39333.25948816
21596,84,183,40835.17670788
21597,84,184,34707.76572519
21598,84,185,35220.1710365
21599,84,186,38226.88158682
21600,84,187,40557.52867048
21601,84,188,68553.67043087
21602,84,189,62820.43120072
21603,84,190,56334.43317598
21604,84,191,60810.1175038
21605,84,192,66049.93777362
21606,84,193,59958.34780326
21607,84,194,58226.87985482
21608,84,195,64389.46587602
21609,84,196,70288.09841892
21610,84,197,55898.53413447
21611,84,198,56707.72221973
21612,84,199,59214.23708742
21613,84,200,76772.90506484
21614,84,201,67274.01824425
21615,84,202,83169.23376602
21616,84,203,79669.87073009
21617,84,204,74375.92980966
21618,84,205,68346.65205399
21619,84,206,65151.67965872
21620,84,207,87088.07237884
21621,84,208,60555.81269704
21622,84,209,38909.65231899
21623,84,210,43848.14976146
21624,84,211,34898.64338239
21625,84,212,4431.49854959
21626,84,213,9431.41195935
21627,84,214,56231.04489335
21628,84,215,45246.97769851
21629,84,216,41574.11426949
21630,84,217,43867.84416362
21631,84,218,43512.30332959
21632,84,219,56725.59386731
21633,84,220,58578.59136789
21634,84,221,44451.93215476
21635,84,222,51758.23041743
21636,84,223,42106.48545841
21637,84,224,60779.10466481
21638,84,225,42386.3530294
21639,84,226,55031.68615374
21640,84,227,47688.8747314
21641,84,228,61664.00798925
21642,84,229,55995.04832245
21643,84,230,56283.17726352
21644,84,231,43396.45309973
21645,84,232,43716.67924119
21646,84,233,43055.77423513
21647,84,234,44874.26180675
21648,84,235,44152.86864292
21649,84,236,42690.71059729
21650,84,237,44586.57581509
21651,84,238,48225.3727501
21652,84,239,49749.32546186
21653,84,240,50189.76575731
21654,84,241,44937.17978239
21655,84,242,47568.74414672
21656,84,243,42585.57700312
21657,84,244,50779.80119782
21658,84,245,49877.73651489
21659,84,246,51665.84269414
21660,84,247,48966.29591803
21661,84,248,49420.30363652
21662,84,249,49812.23858332
21663,84,250,46864.66604059
21664,84,251,50354.02227233
21665,84,252,44554.16842538
21666,84,253,41032.07396273
21667,84,254,51543.21019627
21668,84,255,50874.59322958
21669,84,256,45555.20919845
21670,84,257,48496.62449848
21671,84,258,46070.37459029
21672,85,1,35616.88309479
21673,85,2,35384.57126878
21674,85,3,36248.27610158
21675,85,4,37739.99983789
21676,85,5,35870.50737397
21677,85,6,36600.33521163
21678,85,7,34012.07579187
21679,85,8,37382.16141379
21680,85,9,36841.81514157
21681,85,10,35673.58243034
21682,85,11,34006.92086794
21683,85,12,34415.71838316
21684,85,13,34829.91952507
21685,85,14,37180.09950463
21686,85,15,38026.44512885
21687,85,16,34462.53969971
21688,85,17,42566.87433225
21689,85,18,42016.58199158
21690,85,19,34829.27244172
21691,85,20,40258.19026408
21692,85,21,44491.20219423
21693,85,22,26445.71945598
21694,85,23,30282.09178896
21695,85,24,32123.82415141
21696,85,25,38272.91814634
21697,85,26,27389.66602482
21698,85,27,43661.34011868
21699,85,28,40745.52949209
21700,85,29,27721.62959971
21701,85,30,41506.60996788
21702,85,31,33835.14361234
21703,85,32,37496.71874264
21704,85,33,45929.5291548
21705,85,34,39340.55516119
21706,85,35,35859.79222701
21707,85,36,25958.93434096
21708,85,37,26313.82248757
21709,85,38,33082.77456413
21710,85,39,29480.90717191
21711,85,40,50607.59474396
21712,85,41,43996.75860871
21713,85,42,39084.59954576
21714,85,43,55575.10800032
